Hour,Load (kW)
11/1/2023 0:00,60.46675139
11/1/2023 1:00,56.62062954
11/1/2023 2:00,79.44490858
11/1/2023 3:00,67.08842596
11/1/2023 4:00,64.28173354
11/1/2023 5:00,59.30957846
11/1/2023 6:00,55.67446504
11/1/2023 7:00,119.9514581
11/1/2023 8:00,248.9844193
11/1/2023 9:00,272.7054131
11/1/2023 10:00,244.342534
11/1/2023 11:00,231.5108044
11/1/2023 12:00,140.3470095
11/1/2023 13:00,185.1523947
11/1/2023 14:00,245.1057828
11/1/2023 15:00,223.0904898
11/1/2023 16:00,217.5819779
11/1/2023 17:00,194.3870455
11/1/2023 18:00,149.359703
11/1/2023 19:00,111.706022
11/1/2023 20:00,74.61928904
11/1/2023 21:00,83.76450234
11/1/2023 22:00,78.80294061
11/1/2023 23:00,62.13149909
11/2/2023 0:00,57.35868367
11/2/2023 1:00,55.57988827
11/2/2023 2:00,55.65372915
11/2/2023 3:00,55.03284398
11/2/2023 4:00,54.11560995
11/2/2023 5:00,54.77589684
11/2/2023 6:00,51.17806485
11/2/2023 7:00,54.17445207
11/2/2023 8:00,58.75194219
11/2/2023 9:00,70.59193632
11/2/2023 10:00,67.9354696
11/2/2023 11:00,68.34674616
11/2/2023 12:00,60.67435913
11/2/2023 13:00,62.90251196
11/2/2023 14:00,58.60666209
11/2/2023 15:00,61.85332508
11/2/2023 16:00,56.81581876
11/2/2023 17:00,58.28425196
11/2/2023 18:00,56.86160305
11/2/2023 19:00,57.15925036
11/2/2023 20:00,56.20243048
11/2/2023 21:00,55.23512844
11/2/2023 22:00,56.30849961
11/2/2023 23:00,51.58923069
11/3/2023 0:00,101.2737217
11/3/2023 1:00,114.5043694
11/3/2023 2:00,101.0856082
11/3/2023 3:00,119.4780556
11/3/2023 4:00,114.7074074
11/3/2023 5:00,99.13903
11/3/2023 6:00,98.0755582
11/3/2023 7:00,139.0528368
11/3/2023 8:00,174.82826
11/3/2023 9:00,231.156801
11/3/2023 10:00,240.4590523
11/3/2023 11:00,230.0079428
11/3/2023 12:00,208.860169
11/3/2023 13:00,212.6583879
11/3/2023 14:00,229.3605936
11/3/2023 15:00,226.6695476
11/3/2023 16:00,205.8660564
11/3/2023 17:00,175.741317
11/3/2023 18:00,141.654781
11/3/2023 19:00,150.4581178
11/3/2023 20:00,135.0356218
11/3/2023 21:00,130.4564658
11/3/2023 22:00,117.1292668
11/3/2023 23:00,117.7816876
11/4/2023 0:00,89.05200357
11/4/2023 1:00,81.51305142
11/4/2023 2:00,82.07159878
11/4/2023 3:00,81.34735608
11/4/2023 4:00,80.67172492
11/4/2023 5:00,79.8009558
11/4/2023 6:00,107.8940955
11/4/2023 7:00,136.1851317
11/4/2023 8:00,329.7646407
