Hour,Irradiance (kW/m²),PV Output (kW)
11/1/2023 0:00,0,0
11/1/2023 1:00,0,0
11/1/2023 2:00,0,0
11/1/2023 3:00,0,0
11/1/2023 4:00,0,0
11/1/2023 5:00,0,0
11/1/2023 6:00,0,0
11/1/2023 7:00,0.373235229,192.0668489
11/1/2023 8:00,0.320223002,164.786757
11/1/2023 9:00,0.341614516,175.7948297
11/1/2023 10:00,0.204116899,105.0385562
11/1/2023 11:00,0.39398197,202.743122
11/1/2023 12:00,0.366488528,188.5949966
11/1/2023 13:00,0.242467822,124.7739413
11/1/2023 14:00,0.236364993,121.6334256
11/1/2023 15:00,0.236680902,121.7959922
11/1/2023 16:00,0.260848449,134.2326116
11/1/2023 17:00,0.304951286,156.9279319
11/1/2023 18:00,0,0
11/1/2023 19:00,0,0
11/1/2023 20:00,0,0
11/1/2023 21:00,0,0
11/1/2023 22:00,0,0
11/1/2023 23:00,0,0
11/2/2023 0:00,0,0
11/2/2023 1:00,0,0
11/2/2023 2:00,0,0
11/2/2023 3:00,0,0
11/2/2023 4:00,0,0
11/2/2023 5:00,0,0
11/2/2023 6:00,0,0
11/2/2023 7:00,0.234104825,120.4703428
11/2/2023 8:00,0.213010319,109.61511
11/2/2023 9:00,0.389777107,200.5792995
11/2/2023 10:00,0.393126407,202.3028488
11/2/2023 11:00,0.36167947,186.1202551
11/2/2023 12:00,0.260922754,134.2708491
11/2/2023 13:00,0.219534423,112.972414
11/2/2023 14:00,0.336846605,173.3412631
11/2/2023 15:00,0.288030499,148.2204947
11/2/2023 16:00,0.224407647,115.4801751
11/2/2023 17:00,0.299035382,153.8836076
11/2/2023 18:00,0,0
11/2/2023 19:00,0,0
11/2/2023 20:00,0,0
11/2/2023 21:00,0,0
11/2/2023 22:00,0,0
11/2/2023 23:00,0,0
11/3/2023 0:00,0,0
11/3/2023 1:00,0,0
11/3/2023 2:00,0,0
11/3/2023 3:00,0,0
11/3/2023 4:00,0,0
11/3/2023 5:00,0,0
11/3/2023 6:00,0,0
11/3/2023 7:00,0.384374847,197.7992963
11/3/2023 8:00,0.2176985,112.0276483
11/3/2023 9:00,0.239196572,123.0905562
11/3/2023 10:00,0.209045458,107.5747926
11/3/2023 11:00,0.265066066,136.4029976
11/3/2023 12:00,0.277735458,142.9226667
11/3/2023 13:00,0.254269806,130.8472424
11/3/2023 14:00,0.365747502,188.2136644
11/3/2023 15:00,0.271350665,139.6370524
11/3/2023 16:00,0.256186902,131.8337797
11/3/2023 17:00,0.308539217,158.7742809
11/3/2023 18:00,0,0
11/3/2023 19:00,0,0
11/3/2023 20:00,0,0
11/3/2023 21:00,0,0
11/3/2023 22:00,0,0
11/3/2023 23:00,0,0
11/4/2023 0:00,0,0
11/4/2023 1:00,0,0
11/4/2023 2:00,0,0
11/4/2023 3:00,0,0
11/4/2023 4:00,0,0
11/4/2023 5:00,0,0
11/4/2023 6:00,0,0
11/4/2023 7:00,0.223173812,114.8452436
11/4/2023 8:00,0.372620685,191.7506046
11/4/2023 9:00,0.324659625,167.0698432
11/4/2023 10:00,0.266179605,136.9760247
11/4/2023 11:00,0.21271167,109.4614254
11/4/2023 12:00,0.262196464,134.9263006
11/4/2023 13:00,0.265036664,136.3878675
11/4/2023 14:00,0.345921236,178.0110679
11/4/2023 15:00,0.327511494,168.537415
11/4/2023 16:00,0.377442549,194.2319355
11/4/2023 17:00,0.294442985,151.5203601
11/4/2023 18:00,0,0
11/4/2023 19:00,0,0
11/4/2023 20:00,0,0
11/4/2023 21:00,0,0
11/4/2023 22:00,0,0
11/4/2023 23:00,0,0
11/5/2023 0:00,0,0
11/5/2023 1:00,0,0
11/5/2023 2:00,0,0
11/5/2023 3:00,0,0
11/5/2023 4:00,0,0
11/5/2023 5:00,0,0
11/5/2023 6:00,0,0
11/5/2023 7:00,0.301714138,155.2620955
11/5/2023 8:00,0.381513295,196.3267415
11/5/2023 9:00,0.249858446,128.5771562
11/5/2023 10:00,0.282076585,145.1566104
11/5/2023 11:00,0.351110228,180.6813232
11/5/2023 12:00,0.245759633,126.4679072
11/5/2023 13:00,0.215395982,110.8427723
11/5/2023 14:00,0.257950291,132.7412195
11/5/2023 15:00,0.232244257,119.5128949
11/5/2023 16:00,0.38593953,198.6044824
11/5/2023 17:00,0.361624076,186.0917495
11/5/2023 18:00,0,0
11/5/2023 19:00,0,0
11/5/2023 20:00,0,0
11/5/2023 21:00,0,0
11/5/2023 22:00,0,0
11/5/2023 23:00,0,0
11/6/2023 0:00,0,0
11/6/2023 1:00,0,0
11/6/2023 2:00,0,0
11/6/2023 3:00,0,0
11/6/2023 4:00,0,0
11/6/2023 5:00,0,0
11/6/2023 6:00,0,0
11/6/2023 7:00,0.372146117,191.5063916
11/6/2023 8:00,0.201390426,103.6355133
11/6/2023 9:00,0.302149461,155.4861124
11/6/2023 10:00,0.283482201,145.8799404
11/6/2023 11:00,0.244421562,125.7793359
11/6/2023 12:00,0.223973073,115.2565436
11/6/2023 13:00,0.267523034,137.6673534
11/6/2023 14:00,0.388581941,199.9642667
11/6/2023 15:00,0.264640586,136.1840458
11/6/2023 16:00,0.303758124,156.3139308
11/6/2023 17:00,0.340603792,175.2747112
11/6/2023 18:00,0,0
11/6/2023 19:00,0,0
11/6/2023 20:00,0,0
11/6/2023 21:00,0,0
11/6/2023 22:00,0,0
11/6/2023 23:00,0,0
11/7/2023 0:00,0,0
11/7/2023 1:00,0,0
11/7/2023 2:00,0,0
11/7/2023 3:00,0,0
11/7/2023 4:00,0,0
11/7/2023 5:00,0,0
11/7/2023 6:00,0,0
11/7/2023 7:00,0.247912378,127.5757098
11/7/2023 8:00,0.228978974,117.8325802
11/7/2023 9:00,0.297890552,153.2944781
11/7/2023 10:00,0.397130091,204.3631447
11/7/2023 11:00,0.248411054,127.8323285
11/7/2023 12:00,0.334427109,172.0961905
11/7/2023 13:00,0.352323923,181.3058908
11/7/2023 14:00,0.247527509,127.377656
11/7/2023 15:00,0.34564327,177.8680266
11/7/2023 16:00,0.273556627,140.77224
11/7/2023 17:00,0.326461166,167.9969161
11/7/2023 18:00,0,0
11/7/2023 19:00,0,0
11/7/2023 20:00,0,0
11/7/2023 21:00,0,0
11/7/2023 22:00,0,0
11/7/2023 23:00,0,0
11/8/2023 0:00,0,0
11/8/2023 1:00,0,0
11/8/2023 2:00,0,0
11/8/2023 3:00,0,0
11/8/2023 4:00,0,0
11/8/2023 5:00,0,0
11/8/2023 6:00,0,0
11/8/2023 7:00,0.234873286,120.8657929
11/8/2023 8:00,0.338187548,174.031312
11/8/2023 9:00,0.277347069,142.7228018
11/8/2023 10:00,0.387345998,199.3282504
11/8/2023 11:00,0.227504189,117.0736556
11/8/2023 12:00,0.26821327,138.0225489
11/8/2023 13:00,0.222694704,114.5986948
11/8/2023 14:00,0.384938724,198.0894672
11/8/2023 15:00,0.375467871,193.2157662
11/8/2023 16:00,0.251588326,129.4673523
11/8/2023 17:00,0.331996809,170.845558
11/8/2023 18:00,0,0
11/8/2023 19:00,0,0
11/8/2023 20:00,0,0
11/8/2023 21:00,0,0
11/8/2023 22:00,0,0
11/8/2023 23:00,0,0
11/9/2023 0:00,0,0
11/9/2023 1:00,0,0
11/9/2023 2:00,0,0
11/9/2023 3:00,0,0
11/9/2023 4:00,0,0
11/9/2023 5:00,0,0
11/9/2023 6:00,0,0
11/9/2023 7:00,0.355975109,183.1847912
11/9/2023 8:00,0.328406329,168.997897
11/9/2023 9:00,0.216827993,111.5796852
11/9/2023 10:00,0.232325743,119.5548273
11/9/2023 11:00,0.379710838,195.3991971
11/9/2023 12:00,0.321285812,165.3336788
11/9/2023 13:00,0.20183941,103.8665606
11/9/2023 14:00,0.220294309,113.3634512
11/9/2023 15:00,0.332700354,171.2076021
11/9/2023 16:00,0.201012317,103.4409382
11/9/2023 17:00,0.23216161,119.4703647
11/9/2023 18:00,0,0
11/9/2023 19:00,0,0
11/9/2023 20:00,0,0
11/9/2023 21:00,0,0
11/9/2023 22:00,0,0
11/9/2023 23:00,0,0
11/10/2023 0:00,0,0
11/10/2023 1:00,0,0
11/10/2023 2:00,0,0
11/10/2023 3:00,0,0
